# DO NOT EDIT: GENERATED CODE

-- MIPS32 (See Table A.2)
pat0(31:0)                        
010010xxxxxxxxxxxxxxxxxxxxxxxxxx  ->cop2
xxxxxxxxxxx00000xxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =JalReg

-- sync (sync)
pat0(31:0)                        
xxxxxx00000000000000000000xxxxxx  =Safe
~xxxxxx00000000000000000000xxxxxx =Forbidden

-- mfhi (mfhi, mflo)
pat0(31:0)                        pat1(31:0)                        
~xxxxxx0000000000xxxxxxxxxxxxxxxx ~xxxxxxxxxxxxxxxxxxxxx00000xxxxxx =Forbidden
xxxxxx0000000000xxxxxxxxxxxxxxxx  xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =Arithm3

-- mthi (mthi, mtlo)
pat0(31:0)                        
xxxxxxxxxxx000000000000000xxxxxx  =Safe
~xxxxxxxxxxx000000000000000xxxxxx =Forbidden

-- mult (mult, multu, div, divu, madd, maddu, msub, msubu)
pat0(31:0)                        
xxxxxxxxxxxxxxxx0000000000xxxxxx  =Safe
~xxxxxxxxxxxxxxxx0000000000xxxxxx =Forbidden

-- arithm3_3 (add, addu, sub, subu, and, or, xor, nor, slt, sltu)
pat0(31:0)                        
~xxxxxxxxxxxxxxxxxxxxx00000xxxxxx =Forbidden
xxxxxxxxxxxxxxxxxxxxx00000xxxxxx  =Arithm3

-- mfmc0 (di, ei)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden

-- mfc1 (mfc1, mfhc1)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxx00000000000  =Arithm2
~xxxxxxxxxxxxxxxxxxxxx00000000000 =Forbidden

-- mtc1 (mtc1, mthc1)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxx00000000000  =Safe
~xxxxxxxxxxxxxxxxxxxxx00000000000 =Forbidden

-- bc1 (bc1f, bc1t, bc1fl, bc1tl)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Branch

-- fp (sqrt.fmt, abs.fmt, mov.fmt, neg.fmt, round.l.fmt, trunc.l.fmt, ceil.l.fmt, floor.l.fmt, round.w.fmt, trunc.w.fmt, ceil.w.fmt, floor.w.fmt, recip.fmt, rsqrt.fmt, cvt.s.fmt, cvt.d.fmt, cvt.w.fmt, cvt.l.fmt, cvt.s.pl)
pat0(31:0)                        
xxxxxxxxxxx00000xxxxxxxxxxxxxxxx  =Safe
~xxxxxxxxxxx00000xxxxxxxxxxxxxxxx =Forbidden

-- bc2 (bc2f, bc2t, bc2fl, bc2tl)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  =Forbidden

-- c_cond_fmt (c.cond.fmt)
pat0(31:0)                        
xxxxxxxxxxxxxxxxxxxxxxxx00xxxxxx  =Safe
~xxxxxxxxxxxxxxxxxxxxxxxx00xxxxxx =Forbidden
