layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1812
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (482,0) size 287x19
            text run at (482,0) width 4: "."
            text run at (486,0) width 283: "String around unicode bidi control characters"
        LayoutNGBlockFlow {DIV} at (0,480) size 769x20
          LayoutText {#text} at (727,0) size 42x19
            text run at (727,0) width 0: "\x{202C}"
            text run at (727,0) width 42: "def\x{202C}abc"
        LayoutNGBlockFlow {DIV} at (0,500) size 769x20
          LayoutText {#text} at (727,0) size 42x19
            text run at (727,0) width 42: "\x{202C}abc\x{202C}def"
        LayoutNGBlockFlow {DIV} at (0,520) size 769x20
          LayoutText {#text} at (704,0) size 65x19
            text run at (704,0) width 65: "xyz\x{202C}abc\x{202C}def"
        LayoutNGBlockFlow {P} at (0,556) size 769x20
          LayoutText {#text} at (524,0) size 245x19
            text run at (524,0) width 4: "."
            text run at (528,0) width 241: "Nested unicode bidi control characters"
        LayoutNGBlockFlow {DIV} at (0,592) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0: "\x{202C}"
            text run at (756,0) width 13: "\x{202A}\x{202A}b!"
        LayoutNGBlockFlow {DIV} at (0,612) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0: "\x{202C}"
            text run at (756,0) width 5: "!"
            text run at (761,0) width 8: "\x{202B}\x{202B}b"
        LayoutNGBlockFlow {DIV} at (0,632) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 5: "!\x{202C}"
            text run at (761,0) width 8: "\x{202C}\x{202C}b"
        LayoutNGBlockFlow {DIV} at (0,652) size 769x20
          LayoutText {#text} at (749,0) size 20x19
            text run at (749,0) width 0: "\x{202C}"
            text run at (749,0) width 8: "\x{202C}1"
            text run at (757,0) width 5: "!"
            text run at (762,0) width 7: "\x{202B}c"
        LayoutNGBlockFlow {P} at (0,688) size 769x20
          LayoutText {#text} at (494,0) size 275x19
            text run at (494,0) width 4: "."
            text run at (498,0) width 271: "Start with different directionality characters"
        LayoutNGBlockFlow {DIV} at (0,724) size 769x20
          LayoutText {#text} at (745,0) size 24x19
            text run at (745,0) width 0: "\x{202C}\x{202B}"
            text run at (745,0) width 24: "12\x{202C}\x{202A}1"
        LayoutNGBlockFlow {DIV} at (0,744) size 769x20
          LayoutText {#text} at (753,0) size 16x19
            text run at (753,0) width 0: "\x{202C}\x{202A}"
            text run at (753,0) width 16: "12"
        LayoutNGBlockFlow {DIV} at (0,764) size 769x20
          LayoutText {#text} at (751,0) size 18x19
            text run at (751,0) width 0: "\x{202C}\x{202A}"
            text run at (751,0) width 18: "\x{660}\x{661}"
        LayoutNGBlockFlow {DIV} at (0,784) size 769x20
          LayoutText {#text} at (749,0) size 20x19
            text run at (749,0) width 20: "\x{683}\x{684}\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,804) size 769x20
          LayoutText {#text} at (759,0) size 10x19
            text run at (759,0) width 10: "\x{1}\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,824) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 0: "\x{202C}\x{202A}"
            text run at (747,0) width 22: "abc"
        LayoutNGBlockFlow {DIV} at (0,844) size 769x20
          LayoutText {#text} at (751,0) size 18x19
            text run at (751,0) width 18: "\x{5D0}\x{5D1}\x{202C}\x{202A}"
      LayoutNGBlockFlow {DIV} at (0,880) size 769x864
        LayoutNGBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 86x19
            text run at (0,0) width 86: "Left To Right"
        LayoutNGBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (0,0) size 325x19
            text run at (0,0) width 325: "Well-formed pair of unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,72) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 5: "!"
            text run at (5,0) width 8: "\x{202B}b"
            text run at (13,0) width 0: "\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,92) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202A}b!\x{202C}"
        LayoutNGBlockFlow {P} at (0,128) size 769x20
          LayoutText {#text} at (0,0) size 260x19
            text run at (0,0) width 260: "Unpaired unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,164) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 5: "!"
            text run at (5,0) width 8: "\x{202B}b"
        LayoutNGBlockFlow {DIV} at (0,184) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202A}b!"
        LayoutNGBlockFlow {P} at (0,220) size 769x20
          LayoutText {#text} at (0,0) size 334x19
            text run at (0,0) width 334: "Empty content inside unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,256) size 769x20
          LayoutText {#text} at (0,0) size 0x0
            text run at (0,0) width 0: "\x{202C}\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,276) size 769x20
          LayoutText {#text} at (0,0) size 0x0
            text run at (0,0) width 0: "\x{202A}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,296) size 769x20
          LayoutText {#text} at (0,0) size 0x0
            text run at (0,0) width 0: "\x{202B}\x{202B}"
        LayoutNGBlockFlow {P} at (0,332) size 769x20
          LayoutText {#text} at (0,0) size 280x19
            text run at (0,0) width 280: "String inside unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,368) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202C}abc\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,388) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202A}abc\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,408) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202B}abc"
            text run at (22,0) width 0: "\x{202B}"
        LayoutNGBlockFlow {P} at (0,444) size 769x20
          LayoutText {#text} at (0,0) size 287x19
            text run at (0,0) width 287: "String around unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,480) size 769x20
          LayoutText {#text} at (0,0) size 42x19
            text run at (0,0) width 42: "def\x{202C}abc\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,500) size 769x20
          LayoutText {#text} at (0,0) size 42x19
            text run at (0,0) width 42: "\x{202C}abc\x{202C}def"
        LayoutNGBlockFlow {DIV} at (0,520) size 769x20
          LayoutText {#text} at (0,0) size 65x19
            text run at (0,0) width 65: "xyz\x{202C}abc\x{202C}def"
        LayoutNGBlockFlow {P} at (0,556) size 769x20
          LayoutText {#text} at (0,0) size 245x19
            text run at (0,0) width 245: "Nested unicode bidi control characters."
        LayoutNGBlockFlow {DIV} at (0,592) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202A}\x{202A}b!\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,612) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 5: "!"
            text run at (5,0) width 8: "\x{202B}\x{202B}b"
            text run at (13,0) width 0: "\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,632) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202C}\x{202C}b!\x{202C}"
        LayoutNGBlockFlow {DIV} at (0,652) size 769x20
          LayoutText {#text} at (0,0) size 20x19
            text run at (0,0) width 8: "\x{202C}1"
            text run at (8,0) width 5: "!"
            text run at (13,0) width 7: "\x{202B}c"
            text run at (20,0) width 0: "\x{202C}"
        LayoutNGBlockFlow {P} at (0,688) size 769x20
          LayoutText {#text} at (0,0) size 275x19
            text run at (0,0) width 275: "Start with different directionality characters."
        LayoutNGBlockFlow {DIV} at (0,724) size 769x20
          LayoutText {#text} at (0,0) size 24x19
            text run at (0,0) width 24: "12\x{202C}\x{202A}1\x{202C}\x{202B}"
        LayoutNGBlockFlow {DIV} at (0,744) size 769x20
          LayoutText {#text} at (0,0) size 16x19
            text run at (0,0) width 16: "12\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,764) size 769x20
          LayoutText {#text} at (0,0) size 18x19
            text run at (0,0) width 18: "\x{660}\x{661}"
            text run at (18,0) width 0: "\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,784) size 769x20
          LayoutText {#text} at (0,0) size 20x19
            text run at (0,0) width 20: "\x{683}\x{684}"
            text run at (20,0) width 0: "\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,804) size 769x20
          LayoutText {#text} at (0,0) size 10x19
            text run at (0,0) width 10: "\x{1}\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,824) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "abc\x{202C}\x{202A}"
        LayoutNGBlockFlow {DIV} at (0,844) size 769x20
          LayoutText {#text} at (0,0) size 18x19
            text run at (0,0) width 18: "\x{5D0}\x{5D1}"
            text run at (18,0) width 0: "\x{202C}\x{202A}"
      LayoutNGBlockFlow {UL} at (0,1760) size 769x20
        LayoutNGListItem {LI} at (40,0) size 729x20
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 703x19
            text run at (0,0) width 703: "test id=test: the right-most character of rendering result of <PDF>abc<PDF> in RTL block should be c: Success"
selection start: position 3 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
selection end:   position 4 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
