layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 997
  LayoutView at (0,0) size 800x600
              LayoutBlockFlow {P} at (4,72) size 747x18
                LayoutText {#text} at (0,0) size 617x18
                  text run at (0,0) width 617: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,106) size 747x18
                LayoutText {#text} at (0,0) size 468x18
                  text run at (0,0) width 468: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,140) size 747x18
                LayoutText {#text} at (0,0) size 468x18
                  text run at (0,0) width 468: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,174) size 747x18
                LayoutText {#text} at (0,0) size 588x18
                  text run at (0,0) width 588: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,208) size 747x18
                LayoutText {#text} at (0,0) size 500x18
                  text run at (0,0) width 500: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,242) size 747x36
                LayoutText {#text} at (0,0) size 699x36
                  text run at (0,0) width 699: "This words in this sentence should have extra space between them, but the last few words in the"
                  text run at (0,18) width 65: "sentence "
                LayoutInline {SPAN} at (0,0) size 180x18
                  LayoutText {#text} at (64,18) size 180x18
                    text run at (64,18) width 180: "should have normal spacing"
                LayoutText {#text} at (243,18) size 5x18
                  text run at (243,18) width 5: "."
              LayoutBlockFlow {P} at (4,294) size 747x18
                LayoutText {#text} at (0,0) size 679x18
                  text run at (0,0) width 679: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
              LayoutBlockFlow {P} at (4,328) size 747x18
                LayoutText {#text} at (0,0) size 716x18
                  text run at (0,0) width 716: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
