layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1378
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 696x18
          text run at (0,0) width 696: "This letters in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,492) size 769x18
        LayoutText {#text} at (0,0) size 696x18
          text run at (0,0) width 696: "This letters in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,526) size 769x54
        LayoutText {#text} at (0,0) size 706x54
          text run at (0,0) width 639: "This letters in this sentence"
          text run at (0,18) width 706: "should have extra space between"
          text run at (0,36) width 116: "them."
      LayoutBlockFlow {P} at (0,596) size 769x36
        LayoutText {#text} at (0,0) size 712x36
          text run at (0,0) width 712: "This letters in this sentence should have extra space"
          text run at (0,18) width 187: "between them."
      LayoutBlockFlow {P} at (0,648) size 769x36
        LayoutText {#text} at (0,0) size 763x36
          text run at (0,0) width 763: "This letters in this sentence should have extra space between them,"
          text run at (0,18) width 440: "but the last few words in the sentence "
        LayoutInline {SPAN} at (0,0) size 184x18
          LayoutText {#text} at (439,18) size 184x18
            text run at (439,18) width 184: "should show normal spacing"
        LayoutText {#text} at (622,18) size 10x18
          text run at (622,18) width 10: "."
      LayoutBlockFlow {P} at (0,700) size 769x36
        LayoutText {#text} at (0,0) size 746x36
          text run at (0,0) width 746: "This letters in this sentence should have normal space between them, since percentage values are not allowed on this"
          text run at (0,18) width 58: "property."
      LayoutBlockFlow {P} at (0,752) size 769x18
        LayoutText {#text} at (0,0) size 580x18
          text run at (0,0) width 580: "This letters in this sentence should have reduced space between them, since negative values are allowed on this property."
      LayoutTable {TABLE} at (0,786) size 769x576 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x574
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x548
            LayoutTableCell {TD} at (0,287) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x548 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x72
                LayoutText {#text} at (0,0) size 712x72
                  text run at (0,0) width 692: "This letters in this"
                  text run at (0,18) width 712: "sentence should have"
                  text run at (0,36) width 676: "extra space between"
                  text run at (0,54) width 180: "them."
              LayoutBlockFlow {P} at (4,92) size 747x54
                LayoutText {#text} at (0,0) size 723x54
                  text run at (0,0) width 723: "This letters in this sentence"
                  text run at (0,18) width 588: "should have extra space"
                  text run at (0,36) width 339: "between them."
              LayoutBlockFlow {P} at (4,162) size 747x54
                LayoutText {#text} at (0,0) size 723x54
                  text run at (0,0) width 723: "This letters in this sentence"
                  text run at (0,18) width 588: "should have extra space"
                  text run at (0,36) width 339: "between them."
              LayoutBlockFlow {P} at (4,232) size 747x18
                LayoutText {#text} at (0,0) size 696x18
                  text run at (0,0) width 696: "This letters in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,266) size 747x18
                LayoutText {#text} at (0,0) size 696x18
                  text run at (0,0) width 696: "This letters in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,300) size 747x54
                LayoutText {#text} at (0,0) size 706x54
                  text run at (0,0) width 639: "This letters in this sentence"
                  text run at (0,18) width 706: "should have extra space between"
                  text run at (0,36) width 116: "them."
              LayoutBlockFlow {P} at (4,370) size 747x36
                LayoutText {#text} at (0,0) size 712x36
                  text run at (0,0) width 712: "This letters in this sentence should have extra space"
                  text run at (0,18) width 187: "between them."
              LayoutBlockFlow {P} at (4,422) size 747x36
                LayoutText {#text} at (0,0) size 693x36
                  text run at (0,0) width 693: "This letters in this sentence should have extra space between"
                  text run at (0,18) width 510: "them, but the last few words in the sentence "
                LayoutInline {SPAN} at (0,0) size 183x18
                  LayoutText {#text} at (509,18) size 183x18
                    text run at (509,18) width 183: "should show normal spacing"
                LayoutText {#text} at (692,18) size 9x18
                  text run at (692,18) width 9: "."
              LayoutBlockFlow {P} at (4,474) size 747x36
                LayoutText {#text} at (0,0) size 746x36
                  text run at (0,0) width 746: "This letters in this sentence should have normal space between them, since percentage values are not allowed on this"
                  text run at (0,18) width 58: "property."
              LayoutBlockFlow {P} at (4,526) size 747x18
                LayoutText {#text} at (0,0) size 580x18
                  text run at (0,0) width 580: "This letters in this sentence should have reduced space between them, since negative values are allowed on this property."
