layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 953
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 209: "Floating blocks"
      LayoutBlockFlow (anonymous) at (0,549.50) size 769x40
        LayoutBlockFlow (floating) {DIV} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
          LayoutBR {BR} at (6,6) size 0x18
          LayoutBR {BR} at (6,24) size 0x18
          LayoutBR {BR} at (6,42) size 0x18
        LayoutBR {BR} at (120,0) size 0x18
      LayoutBlockFlow {H1} at (0,610.94) size 769x37
        LayoutText {#text} at (0,0) size 211x37
          text run at (0,0) width 211: "Normal Images"
      LayoutBlockFlow (anonymous) at (0,669.38) size 769x40
        LayoutImage {IMG} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H1} at (0,730.81) size 769x37
        LayoutText {#text} at (0,0) size 248x37
          text run at (0,0) width 248: "Positioned Images"
      LayoutBlockFlow (anonymous) at (0,789.25) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {H1} at (0,828.69) size 769x37
        LayoutText {#text} at (0,0) size 220x37
          text run at (0,0) width 220: "Floating Images"
      LayoutBlockFlow (anonymous) at (0,887.13) size 769x40
        LayoutImage (floating) {IMG} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBR {BR} at (120,0) size 0x18
      LayoutBlockFlow {HR} at (0,935.13) size 769x2 [border: (1px inset #EEEEEE)]
layer at (13,470) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (13,469.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (43,470) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (43,469.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (73,470) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (73,469.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (103,470) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (103,469.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
    LayoutBR {BR} at (6,6) size 0x18
    LayoutBR {BR} at (6,24) size 0x18
    LayoutBR {BR} at (6,42) size 0x18
layer at (13,807) size 20x20 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (positioned) {IMG} at (13,807.25) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (43,807) size 20x20 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (positioned) {IMG} at (43,807.25) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (73,807) size 20x20 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (positioned) {IMG} at (73,807.25) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (103,807) size 20x20 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (positioned) {IMG} at (103,807.25) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
