layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2912
  LayoutView at (0,0) size 800x600
          LayoutBlockFlow {P} at (16,145) size 583.19x36
            LayoutText {#text} at (0,0) size 555x35
              text run at (0,0) width 555: "The CSS selector should match the marked div element, because it is the only"
              text run at (0,18) width 139: "element of this type"
        LayoutListItem {LI} at (40,261) size 615.19x228 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x91 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "2"
            LayoutText {#text} at (6,8) size 274x77
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 274: "<div>Does this element match?</div>"
              text run at (279,54) width 1: " "
              text run at (6,69) width 87: "<div></div>"
          LayoutBlockFlow {P} at (16,160) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 139: "element of this type"
        LayoutListItem {LI} at (40,537) size 615.19x228 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x91 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "3"
            LayoutText {#text} at (6,8) size 274x77
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 196: "<blockquote></blockquote>"
              text run at (201,54) width 1: " "
              text run at (6,69) width 274: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,160) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 139: "element of this type"
        LayoutListItem {LI} at (40,813) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "4"
            LayoutText {#text} at (6,8) size 297x107
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 87: "<div></div>"
              text run at (92,54) width 1: " "
              text run at (6,69) width 95: "<blockquote>"
              text run at (100,69) width 1: " "
              text run at (6,84) width 297: "   <div>Does this element match?</div>"
              text run at (302,84) width 1: " "
              text run at (6,99) width 102: "</blockquote>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 233: "element of this type in this scope"
        LayoutListItem {LI} at (40,1119) size 615.19x243 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x106 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 297x92
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 40: "<div>"
              text run at (45,54) width 1: " "
              text run at (6,69) width 297: "   <div>Does this element match?</div>"
              text run at (302,69) width 1: " "
              text run at (6,84) width 48: "</div>"
          LayoutBlockFlow {P} at (16,175) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 284: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1410) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "6"
            LayoutText {#text} at (6,8) size 274x107
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 95: "<blockquote>"
              text run at (100,54) width 1: " "
              text run at (6,69) width 110: "   <div></div>"
              text run at (115,69) width 1: " "
              text run at (6,84) width 102: "</blockquote>"
              text run at (107,84) width 1: " "
              text run at (6,99) width 274: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 551x35
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the first"
              text run at (0,18) width 284: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1716) size 615.19x228 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x91 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "7"
            LayoutText {#text} at (6,8) size 274x77
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 87: "<div></div>"
              text run at (92,54) width 1: " "
              text run at (6,69) width 274: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,160) size 583.19x36
            LayoutText {#text} at (0,0) size 547x35
              text run at (0,0) width 547: "The CSS selector should not match the marked div element, because it is the"
              text run at (0,18) width 195: "second element of this type"
        LayoutListItem {LI} at (40,1992) size 615.19x228 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x91 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "8"
            LayoutText {#text} at (6,8) size 274x77
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 87: "<DIV></DIV>"
              text run at (92,54) width 1: " "
              text run at (6,69) width 274: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,160) size 583.19x36
            LayoutText {#text} at (0,0) size 547x35
              text run at (0,0) width 547: "The CSS selector should not match the marked div element, because it is the"
              text run at (0,18) width 195: "second element of this type"
        LayoutListItem {LI} at (40,2268) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "9"
            LayoutText {#text} at (6,8) size 508x107
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 227: "<div id='insertBefore'></div>"
              text run at (232,54) width 1: " "
              text run at (6,69) width 1: " "
              text run at (6,84) width 383: "var ib = document.getElementById('insertBefore');"
              text run at (388,84) width 1: " "
              text run at (6,99) width 508: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 571x35
              text run at (0,0) width 571: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,18) width 40: "code."
        LayoutListItem {LI} at (40,2574) size 615.19x240 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-42.69,6.50) size 26.69x17: "10"
            LayoutText {#text} at (6,8) size 508x107
              text run at (6,8) width 149: "div:first-of-type {"
              text run at (154,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 227: "<div id='insertBefore'></div>"
              text run at (232,54) width 1: " "
              text run at (6,69) width 1: " "
              text run at (6,84) width 383: "var ib = document.getElementById('insertBefore');"
              text run at (388,84) width 1: " "
              text run at (6,99) width 508: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,190) size 583.19x18
            LayoutText {#text} at (0,0) size 535x17
              text run at (0,0) width 535: "The original div element should not be a match for the :first-of-type selector."
