layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1493
  LayoutView at (0,0) size 800x600
              text run at (6,69) width 95: "<blockquote>"
              text run at (100,69) width 1: " "
              text run at (6,84) width 110: "   <div></div>"
              text run at (115,84) width 1: " "
              text run at (6,99) width 102: "</blockquote>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 555x35
              text run at (0,0) width 555: "The CSS selector should match the marked div element, because it is the only"
              text run at (0,18) width 233: "element of this type in this scope"
        LayoutListItem {LI} at (40,843) size 615.19x228 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x91 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "4"
            LayoutText {#text} at (6,8) size 274x77
              text run at (6,8) width 141: "div:only-of-type {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 274: "<div>Does this element match?</div>"
              text run at (279,54) width 1: " "
              text run at (6,69) width 87: "<div></div>"
          LayoutBlockFlow {P} at (16,160) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should not match the marked div element, because it is not the"
              text run at (0,18) width 173: "only element of this type"
        LayoutListItem {LI} at (40,1119) size 615.19x276 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 469x107
              text run at (6,8) width 141: "div:only-of-type {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 219: "<div id='appendChild'></div>"
              text run at (224,54) width 1: " "
              text run at (6,69) width 1: " "
              text run at (6,84) width 375: "var ib = document.getElementById('appendChild');"
              text run at (380,84) width 1: " "
              text run at (6,99) width 469: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,190) size 583.19x54
            LayoutText {#text} at (0,0) size 572x53
              text run at (0,0) width 523: "The CSS selector should not match the original div element, because it is "
              text run at (522,0) width 50: "not the"
              text run at (0,18) width 518: "only of its type anymore after another child with the same type is append "
              text run at (517,18) width 45: "by the"
              text run at (0,36) width 116: "Javascript code."
