layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2270
  LayoutView at (0,0) size 800x600
              text run at (6,84) width 48: "</div>"
          LayoutBlockFlow {P} at (16,175) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,291) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "2"
            LayoutText {#text} at (6,8) size 219x107
              text run at (6,8) width 141: "div :first-child {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 48: "<div> "
              text run at (53,54) width 1: " "
              text run at (6,69) width 110: "   <div></div>"
              text run at (115,69) width 1: " "
              text run at (6,84) width 219: "   <blockquote></blockquote>"
              text run at (224,84) width 1: " "
              text run at (6,99) width 48: "</div>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 571x35
              text run at (0,0) width 571: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,597) size 615.19x276 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "3"
            LayoutText {#text} at (6,8) size 204x107
              text run at (6,8) width 141: "div :first-child {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 48: "<div> "
              text run at (53,54) width 1: " "
              text run at (6,69) width 204: "   <!-- Just a comment -->"
              text run at (209,69) width 1: " "
              text run at (6,84) width 110: "   <div></div>"
              text run at (115,84) width 1: " "
              text run at (6,99) width 48: "</div>"
          LayoutBlockFlow {P} at (16,190) size 583.19x54
            LayoutText {#text} at (0,0) size 571x53
              text run at (0,0) width 571: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,18) width 172: "of the outer div element "
              text run at (171,18) width 363: "Comments are not elements, so they should not be"
              text run at (0,36) width 308: "considered when determining the first child."
        LayoutListItem {LI} at (40,921) size 615.19x291 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x42 [bgcolor=#990000]
            LayoutBlockFlow (anonymous) at (0,0) size 583.19x18
              LayoutListMarker (anonymous) at (-33.78,0) size 17.78x17: "4"
              LayoutText {#text} at (0,0) size 5x17
                text run at (0,0) width 5: "."
            LayoutBlockFlow {DIV} at (0,18) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,71) size 583.19x118 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 219x106
              text run at (6,6) width 141: "div :first-child {"
              text run at (146,6) width 1: " "
              text run at (6,21) width 9: "}"
              text run at (14,21) width 1: " "
              text run at (6,36) width 1: " "
              text run at (6,51) width 48: "<div> "
              text run at (53,51) width 1: " "
              text run at (6,66) width 219: "   How about regular text..."
              text run at (224,66) width 1: " "
              text run at (6,81) width 110: "   <div></div>"
              text run at (115,81) width 1: " "
              text run at (6,96) width 48: "</div>"
          LayoutBlockFlow {P} at (16,205) size 583.19x54
            LayoutText {#text} at (0,0) size 571x53
              text run at (0,0) width 571: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,18) width 177: "of the outer div element. "
              text run at (176,18) width 352: "Regular text is not an element, so it should not be"
              text run at (0,36) width 308: "considered when determining the first child."
        LayoutListItem {LI} at (40,1260) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 219x107
              text run at (6,8) width 141: "div :first-child {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 48: "<div> "
              text run at (53,54) width 1: " "
              text run at (6,69) width 219: "   <blockquote></blockquote>"
              text run at (224,69) width 1: " "
              text run at (6,84) width 110: "   <div></div>"
              text run at (115,84) width 1: " "
              text run at (6,99) width 48: "</div>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 530x35
              text run at (0,0) width 530: "The CSS selector should not match the inner div element, because it is the"
              text run at (0,18) width 261: "second child of the outer div element"
        LayoutListItem {LI} at (40,1566) size 615.19x288 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x151 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "6"
            LayoutText {#text} at (6,8) size 508x137
              text run at (6,8) width 141: "div :first-child {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 40: "<div>"
              text run at (45,54) width 1: " "
              text run at (6,69) width 251: "   <div id='insertBefore'></div>"
              text run at (256,69) width 1: " "
              text run at (6,84) width 48: "</div>"
              text run at (53,84) width 1: " "
              text run at (6,99) width 1: " "
              text run at (6,114) width 383: "var ib = document.getElementById('insertBefore');"
              text run at (388,114) width 1: " "
              text run at (6,129) width 508: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,220) size 583.19x36
            LayoutText {#text} at (0,0) size 571x35
              text run at (0,0) width 571: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,18) width 40: "code."
        LayoutListItem {LI} at (40,1902) size 615.19x270 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x151 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "7"
            LayoutText {#text} at (6,8) size 508x137
              text run at (6,8) width 141: "div :first-child {"
              text run at (146,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 40: "<div>"
              text run at (45,54) width 1: " "
              text run at (6,69) width 251: "   <div id='insertBefore'></div>"
              text run at (256,69) width 1: " "
              text run at (6,84) width 48: "</div>"
              text run at (53,84) width 1: " "
              text run at (6,99) width 1: " "
              text run at (6,114) width 383: "var ib = document.getElementById('insertBefore');"
              text run at (388,114) width 1: " "
              text run at (6,129) width 508: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,220) size 583.19x18
            LayoutText {#text} at (0,0) size 519x17
              text run at (0,0) width 519: "The original div element should not be a match for the :first-child selector."
