layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1223
  LayoutView at (0,0) size 800x600
              text run at (25,0) width 27 RTL override: "abc "
          LayoutText {#text} at (2,0) size 24x18
            text run at (2,0) width 24 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,628.22) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,662.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 24x22 [border: (1.42px solid #000000)]
          LayoutText {#text} at (0,0) size 23x18
            text run at (0,0) width 23 RTL override: "abc"
      LayoutBlockFlow (anonymous) at (0,680.22) size 769x18
        LayoutBlockFlow {DIV} at (0,0) size 769x18
          LayoutText {#text} at (746,0) size 23x18
            text run at (746,0) width 23: "cba"
      LayoutBlockFlow (anonymous) at (0,698.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 2x22 [border: (1.42px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,732.22) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,766.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 2x22 [border: (1.42px solid #000000)]
      LayoutBlockFlow (anonymous) at (0,784.22) size 769x18
        LayoutBlockFlow {DIV} at (0,0) size 769x18
          LayoutText {#text} at (746,0) size 23x18
            text run at (746,0) width 23: "cba"
      LayoutBlockFlow (anonymous) at (0,802.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 25x22 [border: (1.42px solid #000000)]
          LayoutText {#text} at (2,0) size 24x18
            text run at (2,0) width 24 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,836.22) size 769x18
        LayoutText {#text} at (0,0) size 30x18
          text run at (0,0) width 30: "ruby"
      LayoutBlockFlow {DIV} at (0,870.22) size 769x30.84 [border: (1.42px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (166.42,11.42) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              LayoutText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (161,11) size 4x19
          text run at (161,11) width 4 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (137.38,11.42) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              LayoutText {#text} at (5,0) size 12x10
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (131,11) size 5x19
          text run at (131,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x19
          LayoutRubyRun (anonymous) at (108.33,11.42) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (102,11) size 5x19
          text run at (102,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 13x19
          LayoutRubyRun (anonymous) at (89.98,27.42) size 11.50x0
            LayoutRubyText {RT} at (0,-10) size 11.50x10
              LayoutText {#text} at (0,0) size 13x10
                text run at (0,0) width 12: "def"
        LayoutText {#text} at (84,11) size 5x19
          text run at (84,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 24x19
          LayoutRubyRun (anonymous) at (60.94,11.42) size 22.20x18
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutInline {RB} at (0,0) size 24x18
                LayoutText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (55,11) size 5x19
          text run at (55,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 24x19
          LayoutRubyRun (anonymous) at (31.89,11.42) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              LayoutText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutInline {RB} at (0,0) size 24x18
                LayoutText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (26,11) size 5x19
          text run at (26,11) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 24x19
          LayoutRubyRun (anonymous) at (2.84,11.42) size 22.20x18
            LayoutRubyText {RT} at (0,-10) size 22.20x10
              LayoutText {#text} at (5,0) size 12x10
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22.20x18
              LayoutInline {RB} at (0,0) size 24x18
                LayoutText {#text} at (0,0) size 24x18
                  text run at (0,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,917.06) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.42,951.06) size 84x66 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 84x18
          LayoutText {#text} at (0,0) size 85x18
            text run at (0,0) width 84: "NormalTable"
        LayoutTableSection {TBODY} at (1,19) size 82x46
          LayoutTableRow {TR} at (0,2) size 82x20
            LayoutTableCell {TD} at (43,2) size 37x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (13,1) size 23x18
                text run at (13,1) width 23: "abc"
            LayoutTableCell {TD} at (2,2) size 39x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (17,1) size 21x18
                text run at (17,1) width 21: "def"
          LayoutTableRow {TR} at (0,24) size 82x20
            LayoutTableCell {TD} at (43,24) size 37x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,1) size 17x18
                text run at (19,1) width 17: "hij"
            LayoutTableCell {TD} at (2,24) size 39x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (14,1) size 24x18
                text run at (14,1) width 24: "opq"
      LayoutTable {DIV} at (1.42,1018.48) size 143x56 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 143x18
          LayoutText {#text} at (0,0) size 144x18
            text run at (0,0) width 143: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,19) size 141x36
          LayoutTableRow {DIV} at (0,0) size 141x18
            LayoutTableCell {DIV} at (72,0) size 69x18 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (46,0) size 23x18
                text run at (46,0) width 23: "abc"
            LayoutTableCell {DIV} at (0,0) size 72x18 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (51,0) size 21x18
                text run at (51,0) width 21: "def"
          LayoutTableRow {DIV} at (0,18) size 141x18
            LayoutTableCell {DIV} at (72,18) size 69x18 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (52,0) size 17x18
                text run at (52,0) width 17: "hij"
            LayoutTableCell {DIV} at (0,18) size 72x18 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (48,0) size 24x18
                text run at (48,0) width 24: "opq"
      LayoutBlockFlow {P} at (0,1090.48) size 769x18
        LayoutText {#text} at (0,0) size 505x18
          text run at (0,0) width 505: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutBlockFlow {DIV} at (0,1124.48) size 769x74.84 [border: (1.42px solid #000000)]
        LayoutTable (anonymous) at (1.42,1.42) size 24x72
          LayoutTableSection (anonymous) at (0,18) size 24x36
            LayoutTableRow {DIV} at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,0) size 23x18
                  text run at (1,0) width 23 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,18) size 24x18
              LayoutTableCell {DIV} at (0,18) size 24x18 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (3,0) size 21x18
                  text run at (3,0) width 21 RTL override: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x18
            LayoutText {#text} at (7,0) size 17x18
              text run at (7,0) width 17 RTL override: "hij"
          LayoutTableSection {DIV} at (0,54) size 24x18
            LayoutTableRow (anonymous) at (0,0) size 24x18
              LayoutTableCell (anonymous) at (0,0) size 24x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x18
                  text run at (0,0) width 24 RTL override: "opq"
