layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1613
  LayoutView at (0,0) size 800x600
              text run at (115,69) width 1: " "
              text run at (6,84) width 48: "</div>"
          LayoutBlockFlow {P} at (16,175) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,291) size 615.19x258 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "2"
            LayoutText {#text} at (6,8) size 204x107
              text run at (6,8) width 134: "div :only-child {"
              text run at (139,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 40: "<div>"
              text run at (45,54) width 1: " "
              text run at (6,69) width 110: "   <div></div>"
              text run at (115,69) width 1: " "
              text run at (6,84) width 204: "   <!-- Just a comment -->"
              text run at (209,84) width 1: " "
              text run at (6,99) width 48: "</div>"
          LayoutBlockFlow {P} at (16,190) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,597) size 615.19x273 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x42 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow (anonymous) at (0,24) size 583.19x18
              LayoutListMarker (anonymous) at (-33.78,0) size 17.78x17: "3"
              LayoutText {#text} at (0,0) size 5x17
                text run at (0,0) width 5: "."
          LayoutBlockFlow {PRE} at (16,71) size 583.19x118 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 219x106
              text run at (6,6) width 134: "div :only-child {"
              text run at (139,6) width 1: " "
              text run at (6,21) width 9: "}"
              text run at (14,21) width 1: " "
              text run at (6,36) width 1: " "
              text run at (6,51) width 40: "<div>"
              text run at (45,51) width 1: " "
              text run at (6,66) width 110: "   <div></div>"
              text run at (115,66) width 1: " "
              text run at (6,81) width 219: "   How about regular text..."
              text run at (224,81) width 1: " "
              text run at (6,96) width 48: "</div>"
          LayoutBlockFlow {P} at (16,205) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,18) width 168: "of the outer div element"
        LayoutListItem {LI} at (40,918) size 615.19x261 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {BLOCKQUOTE} at (40,40) size 503.19x0
          LayoutBlockFlow {PRE} at (16,56) size 583.19x121 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "4"
            LayoutText {#text} at (6,8) size 219x107
              text run at (6,8) width 134: "div :only-child {"
              text run at (139,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 48: "<div> "
              text run at (53,54) width 1: " "
              text run at (6,69) width 110: "   <div></div>"
              text run at (115,69) width 1: " "
              text run at (6,84) width 219: "   <blockquote></blockquote>"
              text run at (224,84) width 1: " "
              text run at (6,99) width 48: "</div>"
          LayoutBlockFlow {P} at (16,193) size 583.19x36
            LayoutText {#text} at (0,0) size 574x35
              text run at (0,0) width 574: "The CSS selector should not match the inner div element, because it not the only"
              text run at (0,18) width 33: "child"
        LayoutListItem {LI} at (40,1227) size 615.19x288 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x151 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33.78,6.50) size 17.78x17: "5"
            LayoutText {#text} at (6,8) size 469x137
              text run at (6,8) width 134: "div :only-child {"
              text run at (139,8) width 1: " "
              text run at (6,24) width 9: "}"
              text run at (14,24) width 1: " "
              text run at (6,39) width 1: " "
              text run at (6,54) width 40: "<div>"
              text run at (45,54) width 1: " "
              text run at (6,69) width 243: "   <div id='appendChild'></div>"
              text run at (248,69) width 1: " "
              text run at (6,84) width 48: "</div>"
              text run at (53,84) width 1: " "
              text run at (6,99) width 1: " "
              text run at (6,114) width 375: "var ib = document.getElementById('appendChild');"
              text run at (380,114) width 1: " "
              text run at (6,129) width 469: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,220) size 583.19x36
            LayoutText {#text} at (0,0) size 572x35
              text run at (0,0) width 523: "The CSS selector should not match the original div element, because it is "
              text run at (522,0) width 50: "not the"
              text run at (0,18) width 508: "only child anymore after another child is append by the Javascript code."
